de13c224728ec0b063722ff9c929483db2c1caa0d11d9a202ccdb396c11860cb.PG6.PA12,52_urban_green_city_cities,0.48036796695509076,52,0,0.0,urban,green,city,cities,spaces,planning,infrastructure,plan,nature,space
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG57.PA5,18_indigenous_knowledge_local_peoples,0.6453773912106103,18,0,0.0,indigenous,knowledge,local,peoples,traditional,ilk,cultural,communities,sacred,nature
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG57.PA17,39_carbon_co2_vegetation_net,0.8348738503083655,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG59.PA4,4_fisheries_fishing_aquaculture_marine,1.0,4,0,0.0,fisheries,fishing,aquaculture,marine,fish,fishers,management,stocks,fishery,coastal
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG59.PA5,13_forest_forests_wood_timber,0.9127482526934785,13,0,0.0,forest,forests,wood,timber,forestry,logging,deforestation,asia,management,production
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG61.PA69,4_fisheries_fishing_aquaculture_marine,1.0,4,0,0.0,fisheries,fishing,aquaculture,marine,fish,fishers,management,stocks,fishery,coastal
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG61.PA70,3_water_groundwater_resources_irrigation,0.4081150289721002,3,0,0.0,water,groundwater,resources,irrigation,river,management,supply,freshwater,basin,hydropower
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG61.PA72,66_wetlands_wetland_ramsar_water,0.7346498342449386,66,0,0.0,wetlands,wetland,ramsar,water,convention,pollution,loss,wise,freshwater,in
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG64.PA11,14_wildlife_disease_trade_diseases,0.9441275921535939,14,0,0.0,wildlife,disease,trade,diseases,animal,animals,zoonosis,pathogens,infectious,human
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG65.PA14,12_sanitation_basic_schools_coverage,0.8935582996860288,12,0,0.0,sanitation,basic,schools,coverage,drinking,hygiene,safely,water,services,facilities
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG66.PA16,12_sanitation_basic_schools_coverage,0.7960319968656698,12,0,0.0,sanitation,basic,schools,coverage,drinking,hygiene,safely,water,services,facilities
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG67.PA5,31_disaster_risk_disasters_hazards,0.6901256185867589,31,0,0.0,disaster,risk,disasters,hazards,vulnerability,events,floods,risks,natural,hazard
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG67.PA6,31_disaster_risk_disasters_hazards,0.4685107281505284,31,0,0.0,disaster,risk,disasters,hazards,vulnerability,events,floods,risks,natural,hazard
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG67.PA10,2_gender_women_gbv_violence,0.9540855621414135,2,0,0.0,gender,women,gbv,violence,womens,men,rights,and,equality,their
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG71.PA1,36_invasive_alien_species_native,0.29587547225524546,36,0,0.0,invasive,alien,species,native,invasion,invasions,ias,introduction,control,islands
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG71.PA8,4_fisheries_fishing_aquaculture_marine,1.0,4,0,0.0,fisheries,fishing,aquaculture,marine,fish,fishers,management,stocks,fishery,coastal
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG72.PA9,4_fisheries_fishing_aquaculture_marine,1.0,4,0,0.0,fisheries,fishing,aquaculture,marine,fish,fishers,management,stocks,fishery,coastal
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG72.PA11,13_forest_forests_wood_timber,0.8827417005636096,13,0,0.0,forest,forests,wood,timber,forestry,logging,deforestation,asia,management,production
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG73.PA2,3_water_groundwater_resources_irrigation,0.5029005465286017,3,0,0.0,water,groundwater,resources,irrigation,river,management,supply,freshwater,basin,hydropower
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG75.PA14,4_fisheries_fishing_aquaculture_marine,1.0,4,0,0.0,fisheries,fishing,aquaculture,marine,fish,fishers,management,stocks,fishery,coastal
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG76.PA1,4_fisheries_fishing_aquaculture_marine,1.0,4,0,0.0,fisheries,fishing,aquaculture,marine,fish,fishers,management,stocks,fishery,coastal
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG80.PA8,4_fisheries_fishing_aquaculture_marine,1.0,4,0,0.0,fisheries,fishing,aquaculture,marine,fish,fishers,management,stocks,fishery,coastal
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG80.PA9,66_wetlands_wetland_ramsar_water,0.6933217282314389,66,0,0.0,wetlands,wetland,ramsar,water,convention,pollution,loss,wise,freshwater,in
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG83.PA3,93_coral_reefs_reef_bleaching,0.5424097094456753,93,0,0.0,coral,reefs,reef,bleaching,corals,caribbean,coastal,marine,acidification,ecosystems
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG86.PA8,20_agriculture_farming_sustainable_agricultural,0.826238618385565,20,0,0.0,agriculture,farming,sustainable,agricultural,intensification,practices,farmers,see,food,production
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG90.PA5,7_place_transport_cities_productivity,0.5822481464689834,7,0,0.0,place,transport,cities,productivity,agglomeration,economic,costs,policies,lagging,policy
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG91.PA24,7_place_transport_cities_productivity,0.5960819938083364,7,0,0.0,place,transport,cities,productivity,agglomeration,economic,costs,policies,lagging,policy
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG94.PA1,3_water_groundwater_resources_irrigation,0.6413502400118202,3,0,0.0,water,groundwater,resources,irrigation,river,management,supply,freshwater,basin,hydropower
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG94.PA6,39_carbon_co2_vegetation_net,0.8344848330177825,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG95.PA2,11_covid_19_pandemic_hiv,0.6105238438142171,11,0,0.0,covid,19,pandemic,hiv,health,adolescents,children,immunization,ewec,2020
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG95.PA3,14_wildlife_disease_trade_diseases,0.8133123625158988,14,0,0.0,wildlife,disease,trade,diseases,animal,animals,zoonosis,pathogens,infectious,human
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG98.PA1,13_forest_forests_wood_timber,0.7870901371297317,13,0,0.0,forest,forests,wood,timber,forestry,logging,deforestation,asia,management,production
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG103.PA1,4_fisheries_fishing_aquaculture_marine,1.0,4,0,0.0,fisheries,fishing,aquaculture,marine,fish,fishers,management,stocks,fishery,coastal
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG104.PA7,14_wildlife_disease_trade_diseases,0.2819825103855484,14,0,0.0,wildlife,disease,trade,diseases,animal,animals,zoonosis,pathogens,infectious,human
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG104.PA9,4_fisheries_fishing_aquaculture_marine,1.0,4,0,0.0,fisheries,fishing,aquaculture,marine,fish,fishers,management,stocks,fishery,coastal
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG108.PA7,4_fisheries_fishing_aquaculture_marine,1.0,4,0,0.0,fisheries,fishing,aquaculture,marine,fish,fishers,management,stocks,fishery,coastal
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG112.PA12,10_scenarios_decision_policy_scenario,0.6859638539427607,10,0,0.0,scenarios,decision,policy,scenario,models,futures,exploratory,making,archetypes,options
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG112.PA22,10_scenarios_decision_policy_scenario,0.6766186080913831,10,0,0.0,scenarios,decision,policy,scenario,models,futures,exploratory,making,archetypes,options
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG113.PA3,10_scenarios_decision_policy_scenario,1.0,10,0,0.0,scenarios,decision,policy,scenario,models,futures,exploratory,making,archetypes,options
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG113.PA4,10_scenarios_decision_policy_scenario,0.9155231499319739,10,0,0.0,scenarios,decision,policy,scenario,models,futures,exploratory,making,archetypes,options
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG114.PA4,26_degradation_land_restoration_degraded,0.7240094687330924,26,0,0.0,degradation,land,restoration,degraded,assessment,ecosystem,responses,and,of,neutrality
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG117.PA3,1_food_diet_healthy_diets,1.0,1,0,0.0,food,diet,healthy,diets,foods,cost,insecurity,nutrition,dietary,income
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG118.PA1,4_fisheries_fishing_aquaculture_marine,1.0,4,0,0.0,fisheries,fishing,aquaculture,marine,fish,fishers,management,stocks,fishery,coastal
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG118.PA7,4_fisheries_fishing_aquaculture_marine,1.0,4,0,0.0,fisheries,fishing,aquaculture,marine,fish,fishers,management,stocks,fishery,coastal
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG118.PA13,133_grazing_pasture_livestock_pastoral,1.0,133,0,0.0,grazing,pasture,livestock,pastoral,rangelands,grasslands,rangeland,pastures,land,lands
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG119.PA2,3_water_groundwater_resources_irrigation,0.5950545143216963,3,0,0.0,water,groundwater,resources,irrigation,river,management,supply,freshwater,basin,hydropower
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG119.PA4,3_water_groundwater_resources_irrigation,0.5713671278814565,3,0,0.0,water,groundwater,resources,irrigation,river,management,supply,freshwater,basin,hydropower
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG119.PA9,3_water_groundwater_resources_irrigation,0.6065528618480561,3,0,0.0,water,groundwater,resources,irrigation,river,management,supply,freshwater,basin,hydropower
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG120.PA1,3_water_groundwater_resources_irrigation,0.5932429367557672,3,0,0.0,water,groundwater,resources,irrigation,river,management,supply,freshwater,basin,hydropower
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG120.PA3,3_water_groundwater_resources_irrigation,0.627848132250243,3,0,0.0,water,groundwater,resources,irrigation,river,management,supply,freshwater,basin,hydropower
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG120.PA5,3_water_groundwater_resources_irrigation,0.6413502400118202,3,0,0.0,water,groundwater,resources,irrigation,river,management,supply,freshwater,basin,hydropower
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG121.PA3,13_forest_forests_wood_timber,0.8326367711018046,13,0,0.0,forest,forests,wood,timber,forestry,logging,deforestation,asia,management,production
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG121.PA5,13_forest_forests_wood_timber,0.9114565432618359,13,0,0.0,forest,forests,wood,timber,forestry,logging,deforestation,asia,management,production
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG121.PA11,13_forest_forests_wood_timber,0.7482242365091949,13,0,0.0,forest,forests,wood,timber,forestry,logging,deforestation,asia,management,production
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG124.PA2,39_carbon_co2_vegetation_net,0.7599550295319665,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG124.PA4,39_carbon_co2_vegetation_net,0.7599550295319665,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG126.PA9,39_carbon_co2_vegetation_net,0.8912249223951515,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG127.PA2,14_wildlife_disease_trade_diseases,0.6774726188203474,14,0,0.0,wildlife,disease,trade,diseases,animal,animals,zoonosis,pathogens,infectious,human
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG127.PA4,14_wildlife_disease_trade_diseases,0.7885254532492659,14,0,0.0,wildlife,disease,trade,diseases,animal,animals,zoonosis,pathogens,infectious,human
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG127.PA15,14_wildlife_disease_trade_diseases,0.48264267008729494,14,0,0.0,wildlife,disease,trade,diseases,animal,animals,zoonosis,pathogens,infectious,human
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG128.PA8,14_wildlife_disease_trade_diseases,0.7017847475722954,14,0,0.0,wildlife,disease,trade,diseases,animal,animals,zoonosis,pathogens,infectious,human
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG128.PA9,14_wildlife_disease_trade_diseases,0.8404697062957823,14,0,0.0,wildlife,disease,trade,diseases,animal,animals,zoonosis,pathogens,infectious,human
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG128.PA20,3_water_groundwater_resources_irrigation,0.3971688118641636,3,0,0.0,water,groundwater,resources,irrigation,river,management,supply,freshwater,basin,hydropower
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG129.PA15,14_wildlife_disease_trade_diseases,0.9296538720499895,14,0,0.0,wildlife,disease,trade,diseases,animal,animals,zoonosis,pathogens,infectious,human
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG131.PA4,31_disaster_risk_disasters_hazards,0.45753400814564915,31,0,0.0,disaster,risk,disasters,hazards,vulnerability,events,floods,risks,natural,hazard
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG138.PA31,1_food_diet_healthy_diets,1.0,1,0,0.0,food,diet,healthy,diets,foods,cost,insecurity,nutrition,dietary,income
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG138.PA32,1_food_diet_healthy_diets,1.0,1,0,0.0,food,diet,healthy,diets,foods,cost,insecurity,nutrition,dietary,income
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG138.PA34,20_agriculture_farming_sustainable_agricultural,1.0,20,0,0.0,agriculture,farming,sustainable,agricultural,intensification,practices,farmers,see,food,production
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG138.PA35,3_water_groundwater_resources_irrigation,0.7012831540734098,3,0,0.0,water,groundwater,resources,irrigation,river,management,supply,freshwater,basin,hydropower
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG138.PA36,4_fisheries_fishing_aquaculture_marine,1.0,4,0,0.0,fisheries,fishing,aquaculture,marine,fish,fishers,management,stocks,fishery,coastal
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG138.PA38,2_gender_women_gbv_violence,0.9518228016860205,2,0,0.0,gender,women,gbv,violence,womens,men,rights,and,equality,their
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG138.PA40,3_water_groundwater_resources_irrigation,0.4853719292323448,3,0,0.0,water,groundwater,resources,irrigation,river,management,supply,freshwater,basin,hydropower
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG139.PA32,3_water_groundwater_resources_irrigation,0.6586236542573326,3,0,0.0,water,groundwater,resources,irrigation,river,management,supply,freshwater,basin,hydropower
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG139.PA34,3_water_groundwater_resources_irrigation,1.0,3,0,0.0,water,groundwater,resources,irrigation,river,management,supply,freshwater,basin,hydropower
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG139.PA37,3_water_groundwater_resources_irrigation,0.8178737434106885,3,0,0.0,water,groundwater,resources,irrigation,river,management,supply,freshwater,basin,hydropower
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG139.PA40,3_water_groundwater_resources_irrigation,0.7976264916750574,3,0,0.0,water,groundwater,resources,irrigation,river,management,supply,freshwater,basin,hydropower
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG139.PA42,3_water_groundwater_resources_irrigation,0.4898020255088576,3,0,0.0,water,groundwater,resources,irrigation,river,management,supply,freshwater,basin,hydropower
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG139.PA43,66_wetlands_wetland_ramsar_water,0.9639914567077116,66,0,0.0,wetlands,wetland,ramsar,water,convention,pollution,loss,wise,freshwater,in
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG140.PA32,13_forest_forests_wood_timber,1.0,13,0,0.0,forest,forests,wood,timber,forestry,logging,deforestation,asia,management,production
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG140.PA34,13_forest_forests_wood_timber,1.0,13,0,0.0,forest,forests,wood,timber,forestry,logging,deforestation,asia,management,production
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG140.PA35,13_forest_forests_wood_timber,1.0,13,0,0.0,forest,forests,wood,timber,forestry,logging,deforestation,asia,management,production
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG140.PA38,13_forest_forests_wood_timber,0.7635581368984852,13,0,0.0,forest,forests,wood,timber,forestry,logging,deforestation,asia,management,production
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG140.PA40,13_forest_forests_wood_timber,1.0,13,0,0.0,forest,forests,wood,timber,forestry,logging,deforestation,asia,management,production
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG140.PA41,13_forest_forests_wood_timber,0.7078178951284623,13,0,0.0,forest,forests,wood,timber,forestry,logging,deforestation,asia,management,production
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG140.PA43,13_forest_forests_wood_timber,1.0,13,0,0.0,forest,forests,wood,timber,forestry,logging,deforestation,asia,management,production
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG140.PA45,13_forest_forests_wood_timber,0.8917773409788672,13,0,0.0,forest,forests,wood,timber,forestry,logging,deforestation,asia,management,production
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG140.PA47,13_forest_forests_wood_timber,0.8687536843478313,13,0,0.0,forest,forests,wood,timber,forestry,logging,deforestation,asia,management,production
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG141.PA35,13_forest_forests_wood_timber,1.0,13,0,0.0,forest,forests,wood,timber,forestry,logging,deforestation,asia,management,production
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG141.PA39,13_forest_forests_wood_timber,0.8948463387064511,13,0,0.0,forest,forests,wood,timber,forestry,logging,deforestation,asia,management,production
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG141.PA50,31_disaster_risk_disasters_hazards,0.6867242385697826,31,0,0.0,disaster,risk,disasters,hazards,vulnerability,events,floods,risks,natural,hazard
