de13c224728ec0b063722ff9c929483db2c1caa0d11d9a202ccdb396c11860cb.PG6.PA12,52_urban_green_city_cities,0.48036796695509076,52,0,0.0,urban,green,city,cities,spaces,planning,infrastructure,plan,nature,space
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG142.PA4,31_disaster_risk_disasters_hazards,0.8333238119967873,31,0,0.0,disaster,risk,disasters,hazards,vulnerability,events,floods,risks,natural,hazard
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG142.PA5,31_disaster_risk_disasters_hazards,0.7001541230648036,31,0,0.0,disaster,risk,disasters,hazards,vulnerability,events,floods,risks,natural,hazard
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG142.PA15,14_wildlife_disease_trade_diseases,0.5843633691399136,14,0,0.0,wildlife,disease,trade,diseases,animal,animals,zoonosis,pathogens,infectious,human
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG142.PA16,14_wildlife_disease_trade_diseases,0.647328226631397,14,0,0.0,wildlife,disease,trade,diseases,animal,animals,zoonosis,pathogens,infectious,human
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG143.PA35,18_indigenous_knowledge_local_peoples,0.6527920972017301,18,0,0.0,indigenous,knowledge,local,peoples,traditional,ilk,cultural,communities,sacred,nature
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG143.PA37,18_indigenous_knowledge_local_peoples,0.541092178381917,18,0,0.0,indigenous,knowledge,local,peoples,traditional,ilk,cultural,communities,sacred,nature
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG143.PA38,18_indigenous_knowledge_local_peoples,1.0,18,0,0.0,indigenous,knowledge,local,peoples,traditional,ilk,cultural,communities,sacred,nature
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG143.PA40,18_indigenous_knowledge_local_peoples,0.813283134862902,18,0,0.0,indigenous,knowledge,local,peoples,traditional,ilk,cultural,communities,sacred,nature
87e000d4892891ac6592c38b8751ddb706d59a980b2e3e12258eda66f4b0a7cc.PG149.PA8,36_invasive_alien_species_native,0.9120675109170249,36,0,0.0,invasive,alien,species,native,invasion,invasions,ias,introduction,control,islands
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG12.PA15,49_species_extinction_threatened_red,0.7043107416172087,49,0,0.0,species,extinction,threatened,red,list,iucn,taxonomic,extinct,endangered,risk
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG13.PA7,49_species_extinction_threatened_red,0.875661988165717,49,0,0.0,species,extinction,threatened,red,list,iucn,taxonomic,extinct,endangered,risk
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG15.PA9,36_invasive_alien_species_native,1.0,36,0,0.0,invasive,alien,species,native,invasion,invasions,ias,introduction,control,islands
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG22.PA3,20_agriculture_farming_sustainable_agricultural,0.5987674439788575,20,0,0.0,agriculture,farming,sustainable,agricultural,intensification,practices,farmers,see,food,production
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG30.PA6,49_species_extinction_threatened_red,0.6762358766167375,49,0,0.0,species,extinction,threatened,red,list,iucn,taxonomic,extinct,endangered,risk
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG31.PA4,36_invasive_alien_species_native,0.27960449533649756,36,0,0.0,invasive,alien,species,native,invasion,invasions,ias,introduction,control,islands
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG31.PA8,49_species_extinction_threatened_red,1.0,49,0,0.0,species,extinction,threatened,red,list,iucn,taxonomic,extinct,endangered,risk
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG34.PA4,93_coral_reefs_reef_bleaching,0.9915732282820037,93,0,0.0,coral,reefs,reef,bleaching,corals,caribbean,coastal,marine,acidification,ecosystems
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG34.PA11,36_invasive_alien_species_native,0.9994662852058039,36,0,0.0,invasive,alien,species,native,invasion,invasions,ias,introduction,control,islands
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG35.PA6,14_wildlife_disease_trade_diseases,0.36880043341333,14,0,0.0,wildlife,disease,trade,diseases,animal,animals,zoonosis,pathogens,infectious,human
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG35.PA7,36_invasive_alien_species_native,0.2525580997325663,36,0,0.0,invasive,alien,species,native,invasion,invasions,ias,introduction,control,islands
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG35.PA12,4_fisheries_fishing_aquaculture_marine,1.0,4,0,0.0,fisheries,fishing,aquaculture,marine,fish,fishers,management,stocks,fishery,coastal
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG35.PA18,36_invasive_alien_species_native,0.8291897402922603,36,0,0.0,invasive,alien,species,native,invasion,invasions,ias,introduction,control,islands
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG36.PA3,76_fire_fires_burned_forest,0.5433869833102628,76,0,0.0,fire,fires,burned,forest,wildfires,forests,boreal,burning,regimes,haze
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG36.PA8,72_soil_erosion_tillage_soils,0.9008454047977721,72,0,0.0,soil,erosion,tillage,soils,organic,degradation,matter,land,microbial,biota
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG36.PA13,93_coral_reefs_reef_bleaching,1.0,93,0,0.0,coral,reefs,reef,bleaching,corals,caribbean,coastal,marine,acidification,ecosystems
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG36.PA15,133_grazing_pasture_livestock_pastoral,1.0,133,0,0.0,grazing,pasture,livestock,pastoral,rangelands,grasslands,rangeland,pastures,land,lands
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG36.PA16,93_coral_reefs_reef_bleaching,1.0,93,0,0.0,coral,reefs,reef,bleaching,corals,caribbean,coastal,marine,acidification,ecosystems
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG38.PA5,39_carbon_co2_vegetation_net,0.8059509204151175,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG38.PA6,39_carbon_co2_vegetation_net,0.9323586397953167,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG39.PA8,31_disaster_risk_disasters_hazards,0.8592756179272217,31,0,0.0,disaster,risk,disasters,hazards,vulnerability,events,floods,risks,natural,hazard
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG40.PA3,14_wildlife_disease_trade_diseases,0.1607284816568828,14,0,0.0,wildlife,disease,trade,diseases,animal,animals,zoonosis,pathogens,infectious,human
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG40.PA4,14_wildlife_disease_trade_diseases,0.8253600471218748,14,0,0.0,wildlife,disease,trade,diseases,animal,animals,zoonosis,pathogens,infectious,human
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG40.PA5,13_forest_forests_wood_timber,0.9127482526934785,13,0,0.0,forest,forests,wood,timber,forestry,logging,deforestation,asia,management,production
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG40.PA7,3_water_groundwater_resources_irrigation,0.5656153940444765,3,0,0.0,water,groundwater,resources,irrigation,river,management,supply,freshwater,basin,hydropower
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG40.PA15,18_indigenous_knowledge_local_peoples,0.684199988817788,18,0,0.0,indigenous,knowledge,local,peoples,traditional,ilk,cultural,communities,sacred,nature
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG40.PA16,18_indigenous_knowledge_local_peoples,0.6466224060365211,18,0,0.0,indigenous,knowledge,local,peoples,traditional,ilk,cultural,communities,sacred,nature
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG42.PA8,4_fisheries_fishing_aquaculture_marine,1.0,4,0,0.0,fisheries,fishing,aquaculture,marine,fish,fishers,management,stocks,fishery,coastal
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG42.PA9,4_fisheries_fishing_aquaculture_marine,0.9880456322822868,4,0,0.0,fisheries,fishing,aquaculture,marine,fish,fishers,management,stocks,fishery,coastal
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG42.PA11,13_forest_forests_wood_timber,0.7469450086778395,13,0,0.0,forest,forests,wood,timber,forestry,logging,deforestation,asia,management,production
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG42.PA13,13_forest_forests_wood_timber,0.8476217644047387,13,0,0.0,forest,forests,wood,timber,forestry,logging,deforestation,asia,management,production
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG43.PA5,3_water_groundwater_resources_irrigation,0.6413502400118202,3,0,0.0,water,groundwater,resources,irrigation,river,management,supply,freshwater,basin,hydropower
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG43.PA7,39_carbon_co2_vegetation_net,0.7599550295319665,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG43.PA10,3_water_groundwater_resources_irrigation,0.4711732784083937,3,0,0.0,water,groundwater,resources,irrigation,river,management,supply,freshwater,basin,hydropower
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG44.PA4,72_soil_erosion_tillage_soils,1.0,72,0,0.0,soil,erosion,tillage,soils,organic,degradation,matter,land,microbial,biota
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG44.PA5,66_wetlands_wetland_ramsar_water,0.675578165405698,66,0,0.0,wetlands,wetland,ramsar,water,convention,pollution,loss,wise,freshwater,in
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG44.PA6,14_wildlife_disease_trade_diseases,0.7861531435933121,14,0,0.0,wildlife,disease,trade,diseases,animal,animals,zoonosis,pathogens,infectious,human
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG44.PA9,31_disaster_risk_disasters_hazards,0.8592756179272217,31,0,0.0,disaster,risk,disasters,hazards,vulnerability,events,floods,risks,natural,hazard
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG45.PA5,18_indigenous_knowledge_local_peoples,0.6518738318573086,18,0,0.0,indigenous,knowledge,local,peoples,traditional,ilk,cultural,communities,sacred,nature
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG45.PA17,39_carbon_co2_vegetation_net,0.8155568738224676,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG49.PA6,4_fisheries_fishing_aquaculture_marine,0.8402636783132674,4,0,0.0,fisheries,fishing,aquaculture,marine,fish,fishers,management,stocks,fishery,coastal
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG49.PA7,4_fisheries_fishing_aquaculture_marine,1.0,4,0,0.0,fisheries,fishing,aquaculture,marine,fish,fishers,management,stocks,fishery,coastal
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG50.PA8,3_water_groundwater_resources_irrigation,0.5361714038021258,3,0,0.0,water,groundwater,resources,irrigation,river,management,supply,freshwater,basin,hydropower
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG52.PA6,49_species_extinction_threatened_red,0.6513153812157135,49,0,0.0,species,extinction,threatened,red,list,iucn,taxonomic,extinct,endangered,risk
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG53.PA2,49_species_extinction_threatened_red,1.0,49,0,0.0,species,extinction,threatened,red,list,iucn,taxonomic,extinct,endangered,risk
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG54.PA5,49_species_extinction_threatened_red,0.6499813213396188,49,0,0.0,species,extinction,threatened,red,list,iucn,taxonomic,extinct,endangered,risk
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG55.PA6,49_species_extinction_threatened_red,0.6403391947082613,49,0,0.0,species,extinction,threatened,red,list,iucn,taxonomic,extinct,endangered,risk
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG56.PA3,49_species_extinction_threatened_red,0.8473557564842585,49,0,0.0,species,extinction,threatened,red,list,iucn,taxonomic,extinct,endangered,risk
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG60.PA4,4_fisheries_fishing_aquaculture_marine,1.0,4,0,0.0,fisheries,fishing,aquaculture,marine,fish,fishers,management,stocks,fishery,coastal
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG60.PA5,3_water_groundwater_resources_irrigation,0.5106502320701151,3,0,0.0,water,groundwater,resources,irrigation,river,management,supply,freshwater,basin,hydropower
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG62.PA3,36_invasive_alien_species_native,1.0,36,0,0.0,invasive,alien,species,native,invasion,invasions,ias,introduction,control,islands
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG62.PA4,4_fisheries_fishing_aquaculture_marine,0.8551418789225234,4,0,0.0,fisheries,fishing,aquaculture,marine,fish,fishers,management,stocks,fishery,coastal
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG62.PA6,14_wildlife_disease_trade_diseases,0.2564416337062055,14,0,0.0,wildlife,disease,trade,diseases,animal,animals,zoonosis,pathogens,infectious,human
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG65.PA1,39_carbon_co2_vegetation_net,0.7599550295319665,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG65.PA3,93_coral_reefs_reef_bleaching,0.5399004164987097,93,0,0.0,coral,reefs,reef,bleaching,corals,caribbean,coastal,marine,acidification,ecosystems
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG69.PA10,10_scenarios_decision_policy_scenario,0.9262996037656563,10,0,0.0,scenarios,decision,policy,scenario,models,futures,exploratory,making,archetypes,options
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG72.PA2,3_water_groundwater_resources_irrigation,0.6027146842212958,3,0,0.0,water,groundwater,resources,irrigation,river,management,supply,freshwater,basin,hydropower
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG73.PA2,4_fisheries_fishing_aquaculture_marine,1.0,4,0,0.0,fisheries,fishing,aquaculture,marine,fish,fishers,management,stocks,fishery,coastal
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG73.PA4,4_fisheries_fishing_aquaculture_marine,1.0,4,0,0.0,fisheries,fishing,aquaculture,marine,fish,fishers,management,stocks,fishery,coastal
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG73.PA7,13_forest_forests_wood_timber,0.7539596875323772,13,0,0.0,forest,forests,wood,timber,forestry,logging,deforestation,asia,management,production
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG74.PA3,39_carbon_co2_vegetation_net,0.8328311494587317,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG75.PA4,3_water_groundwater_resources_irrigation,0.6413502400118202,3,0,0.0,water,groundwater,resources,irrigation,river,management,supply,freshwater,basin,hydropower
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG76.PA1,3_water_groundwater_resources_irrigation,0.6413502400118202,3,0,0.0,water,groundwater,resources,irrigation,river,management,supply,freshwater,basin,hydropower
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG76.PA3,1_food_diet_healthy_diets,0.9746287539699459,1,0,0.0,food,diet,healthy,diets,foods,cost,insecurity,nutrition,dietary,income
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG76.PA4,1_food_diet_healthy_diets,0.7605414921631348,1,0,0.0,food,diet,healthy,diets,foods,cost,insecurity,nutrition,dietary,income
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG80.PA5,36_invasive_alien_species_native,0.9643717841793997,36,0,0.0,invasive,alien,species,native,invasion,invasions,ias,introduction,control,islands
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG80.PA6,36_invasive_alien_species_native,0.5469420769958502,36,0,0.0,invasive,alien,species,native,invasion,invasions,ias,introduction,control,islands
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG80.PA8,36_invasive_alien_species_native,1.0,36,0,0.0,invasive,alien,species,native,invasion,invasions,ias,introduction,control,islands
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG80.PA11,20_agriculture_farming_sustainable_agricultural,0.6085477591892435,20,0,0.0,agriculture,farming,sustainable,agricultural,intensification,practices,farmers,see,food,production
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG81.PA3,20_agriculture_farming_sustainable_agricultural,0.5851343346874198,20,0,0.0,agriculture,farming,sustainable,agricultural,intensification,practices,farmers,see,food,production
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG81.PA4,13_forest_forests_wood_timber,0.880679767036632,13,0,0.0,forest,forests,wood,timber,forestry,logging,deforestation,asia,management,production
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG81.PA9,3_water_groundwater_resources_irrigation,0.857571331332016,3,0,0.0,water,groundwater,resources,irrigation,river,management,supply,freshwater,basin,hydropower
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG87.PA18,26_degradation_land_restoration_degraded,0.473805427007592,26,0,0.0,degradation,land,restoration,degraded,assessment,ecosystem,responses,and,of,neutrality
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG87.PA22,36_invasive_alien_species_native,0.8164828291618874,36,0,0.0,invasive,alien,species,native,invasion,invasions,ias,introduction,control,islands
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG87.PA30,14_wildlife_disease_trade_diseases,0.2718617177694721,14,0,0.0,wildlife,disease,trade,diseases,animal,animals,zoonosis,pathogens,infectious,human
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG88.PA8,18_indigenous_knowledge_local_peoples,0.7007932111647304,18,0,0.0,indigenous,knowledge,local,peoples,traditional,ilk,cultural,communities,sacred,nature
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG89.PA3,29_fgm_girls_practice_women,0.2578684103276213,29,0,0.0,fgm,girls,practice,women,undergone,aged,who,prevalence,years,15
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG92.PA6,49_species_extinction_threatened_red,0.6720117923547684,49,0,0.0,species,extinction,threatened,red,list,iucn,taxonomic,extinct,endangered,risk
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG94.PA4,10_scenarios_decision_policy_scenario,0.6639367023177156,10,0,0.0,scenarios,decision,policy,scenario,models,futures,exploratory,making,archetypes,options
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG94.PA14,10_scenarios_decision_policy_scenario,1.0,10,0,0.0,scenarios,decision,policy,scenario,models,futures,exploratory,making,archetypes,options
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG94.PA26,66_wetlands_wetland_ramsar_water,0.6885359649655537,66,0,0.0,wetlands,wetland,ramsar,water,convention,pollution,loss,wise,freshwater,in
