de13c224728ec0b063722ff9c929483db2c1caa0d11d9a202ccdb396c11860cb.PG6.PA12,52_urban_green_city_cities,0.48036796695509076,52,0,0.0,urban,green,city,cities,spaces,planning,infrastructure,plan,nature,space
1ba0763ee7972e4bc48a84888aa9aeaac4a520d54a4ff0f4a862fd84943d3d04.PG94.PA28,14_wildlife_disease_trade_diseases,0.46826292244985135,14,0,0.0,wildlife,disease,trade,diseases,animal,animals,zoonosis,pathogens,infectious,human
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG1.PA10,39_carbon_co2_vegetation_net,0.7599550295319665,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG1.PA22,39_carbon_co2_vegetation_net,0.7599550295319665,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG2.PA3,39_carbon_co2_vegetation_net,0.7599550295319665,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG2.PA10,39_carbon_co2_vegetation_net,0.7599550295319665,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG2.PA13,39_carbon_co2_vegetation_net,0.7599550295319665,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG2.PA16,39_carbon_co2_vegetation_net,0.7957091368616026,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG2.PA20,39_carbon_co2_vegetation_net,0.8206798670200115,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG2.PA21,39_carbon_co2_vegetation_net,0.7599550295319665,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG2.PA22,39_carbon_co2_vegetation_net,0.7599550295319665,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG3.PA1,39_carbon_co2_vegetation_net,0.7599550295319665,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG3.PA3,39_carbon_co2_vegetation_net,0.7895943565608149,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG3.PA8,39_carbon_co2_vegetation_net,0.7599550295319665,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG3.PA12,39_carbon_co2_vegetation_net,0.7599550295319665,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG4.PA4,39_carbon_co2_vegetation_net,1.0,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG4.PA5,39_carbon_co2_vegetation_net,0.8969542640882954,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG4.PA10,39_carbon_co2_vegetation_net,0.7599550295319665,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG4.PA11,39_carbon_co2_vegetation_net,0.7599550295319665,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG4.PA14,39_carbon_co2_vegetation_net,0.7599550295319665,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG5.PA2,39_carbon_co2_vegetation_net,0.7599550295319665,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG5.PA4,39_carbon_co2_vegetation_net,0.8137784298896565,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG5.PA5,39_carbon_co2_vegetation_net,1.0,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG6.PA2,39_carbon_co2_vegetation_net,0.7599550295319665,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG6.PA6,39_carbon_co2_vegetation_net,0.9656415245947139,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG7.PA2,39_carbon_co2_vegetation_net,0.7599550295319665,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG7.PA35,15_plastic_waste_mpw_leakage,0.6375803445231852,15,0,0.0,plastic,waste,mpw,leakage,marine,plastics,exposed,catchments,environment,uncollected
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG7.PA47,39_carbon_co2_vegetation_net,0.8206787916496647,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG7.PA56,39_carbon_co2_vegetation_net,0.7719571942016685,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG8.PA101,39_carbon_co2_vegetation_net,0.8549686073135809,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG8.PA120,39_carbon_co2_vegetation_net,0.7599550295319665,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG9.PA50,39_carbon_co2_vegetation_net,0.7599550295319665,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG9.PA69,39_carbon_co2_vegetation_net,0.8249264628504182,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG9.PA78,39_carbon_co2_vegetation_net,0.8500993295626872,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG11.PA3,39_carbon_co2_vegetation_net,0.760371395088535,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG11.PA4,39_carbon_co2_vegetation_net,0.7719500158775021,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG11.PA8,13_forest_forests_wood_timber,0.8629425708962234,13,0,0.0,forest,forests,wood,timber,forestry,logging,deforestation,asia,management,production
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG12.PA17,39_carbon_co2_vegetation_net,0.7884923872893786,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG12.PA26,39_carbon_co2_vegetation_net,0.7599550295319665,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG14.PA7,39_carbon_co2_vegetation_net,0.8237195853917371,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG14.PA14,39_carbon_co2_vegetation_net,0.7599550295319665,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG15.PA2,39_carbon_co2_vegetation_net,0.7599550295319665,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG16.PA8,39_carbon_co2_vegetation_net,0.7660771837643598,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG16.PA14,39_carbon_co2_vegetation_net,0.7599550295319665,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG17.PA6,39_carbon_co2_vegetation_net,0.7983527054012148,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG17.PA8,13_forest_forests_wood_timber,0.9009239542543115,13,0,0.0,forest,forests,wood,timber,forestry,logging,deforestation,asia,management,production
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG17.PA11,39_carbon_co2_vegetation_net,0.8012267383903674,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG18.PA4,133_grazing_pasture_livestock_pastoral,1.0,133,0,0.0,grazing,pasture,livestock,pastoral,rangelands,grasslands,rangeland,pastures,land,lands
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG18.PA6,39_carbon_co2_vegetation_net,0.8751966845087601,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG18.PA8,39_carbon_co2_vegetation_net,0.8049267201163888,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG18.PA10,39_carbon_co2_vegetation_net,0.8012865374856522,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG18.PA12,39_carbon_co2_vegetation_net,0.8233385565091252,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG19.PA6,66_wetlands_wetland_ramsar_water,0.8082153675904087,66,0,0.0,wetlands,wetland,ramsar,water,convention,pollution,loss,wise,freshwater,in
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG19.PA8,39_carbon_co2_vegetation_net,0.9459947309748865,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG19.PA9,39_carbon_co2_vegetation_net,0.7599550295319665,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG20.PA14,39_carbon_co2_vegetation_net,0.7509420670774476,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG20.PA23,76_fire_fires_burned_forest,1.0,76,0,0.0,fire,fires,burned,forest,wildfires,forests,boreal,burning,regimes,haze
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG21.PA1,76_fire_fires_burned_forest,1.0,76,0,0.0,fire,fires,burned,forest,wildfires,forests,boreal,burning,regimes,haze
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG21.PA3,39_carbon_co2_vegetation_net,0.7569946569331802,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG21.PA13,39_carbon_co2_vegetation_net,0.7599550295319665,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG22.PA10,39_carbon_co2_vegetation_net,1.0,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG22.PA11,39_carbon_co2_vegetation_net,1.0,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG22.PA13,39_carbon_co2_vegetation_net,1.0,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG23.PA5,39_carbon_co2_vegetation_net,1.0,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG23.PA7,76_fire_fires_burned_forest,1.0,76,0,0.0,fire,fires,burned,forest,wildfires,forests,boreal,burning,regimes,haze
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG23.PA10,39_carbon_co2_vegetation_net,0.7780827884605521,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG23.PA11,3_water_groundwater_resources_irrigation,0.38730294556786,3,0,0.0,water,groundwater,resources,irrigation,river,management,supply,freshwater,basin,hydropower
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG23.PA13,39_carbon_co2_vegetation_net,0.8332357404451769,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG24.PA14,93_coral_reefs_reef_bleaching,0.6334501223763838,93,0,0.0,coral,reefs,reef,bleaching,corals,caribbean,coastal,marine,acidification,ecosystems
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG24.PA19,39_carbon_co2_vegetation_net,0.7571879640860654,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG25.PA24,39_carbon_co2_vegetation_net,0.7599550295319665,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG25.PA29,39_carbon_co2_vegetation_net,0.7599550295319665,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG26.PA1,39_carbon_co2_vegetation_net,0.7599550295319665,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG26.PA3,76_fire_fires_burned_forest,0.6632236027138803,76,0,0.0,fire,fires,burned,forest,wildfires,forests,boreal,burning,regimes,haze
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG26.PA4,76_fire_fires_burned_forest,0.2977638381713613,76,0,0.0,fire,fires,burned,forest,wildfires,forests,boreal,burning,regimes,haze
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG26.PA5,39_carbon_co2_vegetation_net,0.7599550295319665,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG26.PA7,39_carbon_co2_vegetation_net,0.7665051499298478,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG26.PA11,76_fire_fires_burned_forest,0.2771610195631449,76,0,0.0,fire,fires,burned,forest,wildfires,forests,boreal,burning,regimes,haze
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG26.PA17,39_carbon_co2_vegetation_net,0.7967325939194154,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG27.PA3,39_carbon_co2_vegetation_net,1.0,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG27.PA9,39_carbon_co2_vegetation_net,0.7599550295319665,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG27.PA32,130_permafrost_thaw_arctic_carbon,1.0,130,0,0.0,permafrost,thaw,arctic,carbon,warming,frozen,thawing,ground,extent,snow
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG27.PA37,39_carbon_co2_vegetation_net,0.7599550295319665,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG28.PA3,39_carbon_co2_vegetation_net,0.9367145464666152,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG28.PA39,130_permafrost_thaw_arctic_carbon,1.0,130,0,0.0,permafrost,thaw,arctic,carbon,warming,frozen,thawing,ground,extent,snow
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG29.PA6,36_invasive_alien_species_native,0.5891894095283088,36,0,0.0,invasive,alien,species,native,invasion,invasions,ias,introduction,control,islands
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG29.PA7,39_carbon_co2_vegetation_net,0.9742738096020012,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG29.PA17,39_carbon_co2_vegetation_net,0.7976416783418617,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG29.PA26,39_carbon_co2_vegetation_net,0.933526062583307,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG29.PA27,39_carbon_co2_vegetation_net,0.7968303888543816,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG30.PA33,72_soil_erosion_tillage_soils,1.0,72,0,0.0,soil,erosion,tillage,soils,organic,degradation,matter,land,microbial,biota
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG30.PA48,39_carbon_co2_vegetation_net,1.0,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG31.PA5,39_carbon_co2_vegetation_net,1.0,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG31.PA16,76_fire_fires_burned_forest,1.0,76,0,0.0,fire,fires,burned,forest,wildfires,forests,boreal,burning,regimes,haze
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG31.PA17,76_fire_fires_burned_forest,0.25926509921466634,76,0,0.0,fire,fires,burned,forest,wildfires,forests,boreal,burning,regimes,haze
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG31.PA33,39_carbon_co2_vegetation_net,0.7599550295319665,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG31.PA38,76_fire_fires_burned_forest,1.0,76,0,0.0,fire,fires,burned,forest,wildfires,forests,boreal,burning,regimes,haze
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG32.PA50,39_carbon_co2_vegetation_net,1.0,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
68baff796cd060a28a731874b42147145c20ac05dc5f2b288b098ae5cfa2b0ef.PG33.PA31,39_carbon_co2_vegetation_net,1.0,39,0,0.0,carbon,co2,vegetation,net,sink,emissions,biomass,atmospheric,forest,air
