40802e730024ee84711f5986fefb8afa8efe91414b8ee056af12223b7c9e552b,World Bank Group Open Knowledge Repository,9781464818035.pdf,https://openknowledge.worldbank.org/handle/10986/36529,https://openknowledge.worldbank.org/bitstream/handle/10986/36529/9781464818035.pdf?sequence=3&isallowed=y,From Jobs to Careers : Apparel Exports and Career Paths for Women in Developing Countries,"Abstract It is well-established that bringing more women into the formal labor force is critical for economic development. One strategy often cited is further integrating developing countries into global trade, particularly global value chains (GVCs), to contribute to female labor market outcomes through the expansion of female-intensive industries. As a result, a big question frequently debated, is whether the apparel industry – which is the most female-intensive and globally engaged manufacturing industry – can be a key player in this regard. In recent decades, the apparel industry has shifted its production to low-wage developing countries, increasing the demand for women, closing male-female wage gaps, and bringing women into the formal labor force. Indeed, the benefits of apparel exports have reached the female population, but is an apparel-led export strategy sufficient to induce the transition from jobs to careers? This Report provides an answer by focusing on seven countries wh",2022
b921051baaaf23097fff4c9bd38b8355dde65b55ce02685dd414a3e2478f3c5e,World Bank Group Open Knowledge Repository,no-time-to-waste-the-challenges-and-opportunities-of-cleaner-trade-for-vietnam.pdf,https://openknowledge.worldbank.org/handle/10986/36819,https://openknowledge.worldbank.org/bitstream/handle/10986/36819/no-time-to-waste-the-challenges-and-opportunities-of-cleaner-trade-for-vietnam.pdf?sequence=1&isallowed=y,No Time to Waste : The Challenges and Opportunities of Cleaner Trade for Vietnam,"Abstract The Twenty-sixth United Nations Climate Change Conference (COP26) was held in early November 2021 in Glasgow, Scotland, at which Vietnam’s Prime Minister, Phạm Minh Chính, pledged once again that Vietnam would be part of the global climate change solution. The country aims to increase the share of clean energy in its total primary energy supply to at least 20 percent by 2030 and 30 percent by 2045 and has pledged to phase out coal-fueled power generation and made a commitment to reach net zero emissions by 2050. Trade can be a central part of the solution to climate change Vietnam is experiencing and will have to deal with in years to come. Green trade or cleaner trade, trade in environmental or environmentally friendly goods can help Vietnam achieve not only its climate commitments but also its development ambition to become a high-income economy by 2045 as set out in the 2021–2030 Social Economic Development Strategy (SEDS). This edition of Taking Stock reviews the recent de",2022
a9f46b307d454e94f593ad25f84bcd352b903e839596d86ac54e09557254b5a2,World Bank Group Open Knowledge Repository,the-philippines-trade-facilitation-challenges-for-women-traders-and-customs-brokers-survey-findings-and-recommendations.pdf,https://openknowledge.worldbank.org/handle/10986/36832,https://openknowledge.worldbank.org/bitstream/handle/10986/36832/the-philippines-trade-facilitation-challenges-for-women-traders-and-customs-brokers-survey-findings-and-recommendations.pdf?sequence=1&isallowed=y,The Philippines : Trade Facilitation Challenges for Women Traders and Customs Brokers,"Abstract The World Bank Group completed the trade and gender study in the Philippines to identify the specific challenges that men and women face in cross-border trade and determine where further reforms can be made. Over 2,000 traders and customs brokers were interviewed. The report provides a wealth of new data and includes a summary of key findings, as well as recommendations on how to address the main obstacles identified. This analysis can help governments better understand trade barriers and design policy that maximizes the benefits of trade for women, so that they can participate more fully in the economy.",2022
e924e068103e17d6e87c8bcde01ab4d8bee68624280b393e669c1a2be61ecdce,World Bank Group Open Knowledge Repository,p168863048653b01f0affd08025c943f527.pdf,https://openknowledge.worldbank.org/handle/10986/36834,https://openknowledge.worldbank.org/bitstream/handle/10986/36834/p168863048653b01f0affd08025c943f527.pdf?sequence=1&isallowed=y,Impactful Women : Examining Opportunities and Constraints for Women in Mining Organizations Worldwide,"Abstract In every mining region across the globe, there are a multitude of entities primarilyfocused on progressing the interests of women in mining. At the national level,the most notable interest group is that of Women in Mining (WIM) organizations.Although WIM organizations share a common vision, their objectives and formsvary. WIM organizations generally evolve organically and are structured, managed,and financed in accordance with their membership composition, location, context,and purpose. Most are independent but welcome coordination and joint initiativeswhile others are organized under the umbrella of an industry association or abusiness. In a single country, several WIM organizations may exist that are or aren’tlinked to one another, or there may be only one WIM organization in the wholecountry, both instances occur. As our research findings show, regardless of the form,the number of WIM organizations has been steadily increasing over the last decade.",2022
351248448ee9e1ddb0b767c79ae00985422254fd023493c504d63afe805cf061,World Bank Group Open Knowledge Repository,p1728300fc50f005008e620d7dcd68997c4.pdf,https://openknowledge.worldbank.org/handle/10986/36841,https://openknowledge.worldbank.org/bitstream/handle/10986/36841/p1728300fc50f005008e620d7dcd68997c4.pdf?sequence=1&isallowed=y,Cox's Bazar : Inclusive Growth Diagnostic,"Abstract The district of Cox’s Bazar, in southeastern Bangladesh, is an instructive context to understand how long-standing and newer growth opportunities and constraints manifest at the local level, remote from Bangladesh’s major growth poles of Dhaka and Chittagong. Potentially exacerbating Cox’s Bazar’s pre-existing development challenges, the district is hosting a large influx of displaced Myanmar nationals (Rohingya). More than 884,000 people have crossed into Bangladesh from Myanmar, the vast majority since August 2017, more than doubling the population living in the Cox’s Bazar upazilas of Teknaf and Ukhia, which had higher poverty rates than the rest of the district prior to the arrival of Rohingya.",2022
9a6d445f13a43def685bcae2637cfd1c78b98ce2573cef071ca1385a6054f105,World Bank Group Open Knowledge Repository,9781464816703.pdf,https://openknowledge.worldbank.org/handle/10986/36843,https://openknowledge.worldbank.org/bitstream/handle/10986/36843/9781464816703.pdf?sequence=2&isallowed=y,"Place, Productivity, and Prosperity : Revisiting Spatially Targeted Policies for Regional Development","Abstract Place matters for productivity and prosperity. Myriad factors support a successful place, including not only the hard infrastructure such as roads, but also the softer elements such as worker skills, entrepreneurial ability, and well-functioning institutions. History suggests that prosperous places tend to persist, while “left-behind” regions—or those hurt by climatic, technological, or commercial shocks—struggle to catch up. This division gives rise to demands to “do something” about the subsequent spatial inequality. Such pressures often result in costly spatially targeted policies with disappointing outcomes because of a lack of analysis of the underlying barriers to growth and structural transformation and a fair appraisal of the possibility of overcoming them. The latest volume of the World Bank Productivity Project series, Place, Productivity, and Prosperity: Revisiting Spatially Targeted Policies for Regional Development makes three broad contributions. First, it provid",2022
61539555bec704bfdc0e097c668a1040bf62482c1ab95ef3d998d3892a119f2a,World Bank Group Open Knowledge Repository,p17064300a6dea0db09c8b0cf6a1dfe8b8a.pdf,https://openknowledge.worldbank.org/handle/10986/36875,https://openknowledge.worldbank.org/bitstream/handle/10986/36875/p17064300a6dea0db09c8b0cf6a1dfe8b8a.pdf?sequence=1&isallowed=y,"Repurposing Agricultural Policies and Support : Options to Transform Agriculture and Food Systems to Better Serve the Health of People, Economies, and the Planet","Abstract The report finds that repurposing a portion of government spending on agriculture each year to develop and disseminate more emission-efficient technologies for crops and livestock could reduce overall emissions from agriculture by more than 40 percent. Meanwhile, millions of hectares of land could be restored to natural habitats. The economic payoffs to this type of repurposing would be large. Redirecting about $70 billion a year, equivalent to one percent of global agricultural output, would yield a net benefit of over $2 trillion in 20 years.",2022
c7cd714e05e44242b935e71bbb2bfbf61f940feb4374ece450c9f9eae82a9911,World Bank Group Open Knowledge Repository,w21045_internal%20migration_accessible.pdf,https://openknowledge.worldbank.org/handle/10986/36886,https://openknowledge.worldbank.org/bitstream/handle/10986/36886/w21045_internal%20migration_accessible.pdf?sequence=2&isallowed=y,Climatic Shocks and Internal Migration : Evidence from 442 Million Personal Records in 64 Countries,"Abstract This paper examines whether and how climatic shocks influence individual migration decisions. The authors use census microdata across 64 countries over the period 1960 to 2012, covering 442 million individual records, combined with geo-referenced temperature and precipitation data summarized for each origin and destination administrative unit. Migration is identified when an individual changed a place of usual residence one, five, or ten years ago to a new major administrative unit in the same country. Given an exceptionally large number of observations, the authors apply a two-step approach to analyze the relationship between exposure to climatic shocks and migration. First, the authors use random forest models to uncover that in many countries climatic shocks are as important as better-known individual-level covariates in determining migration decisions. This observation serves as a yardstick for the second step of the analysis. For a subset of countries, where rainfall shoc",2022
bc3e77f849c8d295026c771204e28250997991e7c8278ad3aa945fbf7dc6a1a0,World Bank Group Open Knowledge Repository,p170336065a94c04d0a6d00f3a2a6414cef.pdf,https://openknowledge.worldbank.org/handle/10986/36894,https://openknowledge.worldbank.org/bitstream/handle/10986/36894/p170336065a94c04d0a6d00f3a2a6414cef.pdf?sequence=1&isallowed=y,Sovereign Climate and Nature Reporting : Proposal for a Risks and Opportunities Disclosure Framework,"Abstract The purpose of this report is to raise awareness and initiate a discussion on the need for sovereign sustainability reporting. The proposed sovereign climate and nature reporting framework would assist sovereigns looking to attract investment by enabling them to produce comprehensive, regular, standardized, and, eventually, forward-looking disclosures of their climate- and nature related risks and opportunities. Sovereign reporting would help meet the needs of investors who are increasingly requesting such disclosures for all asset classes in their portfolios so that they can measure portfolio alignment with the Paris Agreement. This report discusses five fundamental questions regarding sovereign climate and nature reporting: (a) why is a sovereign reporting framework needed;(b) what is required to develop a reporting framework for sovereigns; (c) how is materiality important in driving a reporting framework for sovereigns; (d) what is the potential for unintended consequences",2022
38e280693e1dae789def077c7828ea77c2fdd5a4e434520844f1d75f38b4ed36,World Bank Group Open Knowledge Repository,p1725690d761df0fa08f5e0c9bd504c19ae.pdf,https://openknowledge.worldbank.org/handle/10986/36911,https://openknowledge.worldbank.org/bitstream/handle/10986/36911/p1725690d761df0fa08f5e0c9bd504c19ae.pdf?sequence=1&isallowed=y,"Administrative Decentralization and Climate Change : Concepts, Experience, and Action","Abstract International and domestic efforts to respond to the severe global challenge of climate change are on the rise and evolving. Despite the importance of action from multiple levels of government, public sector reforms to address climate change and to promote decentralization and or intergovernmental relations tend to be designed and managed separately. Intergovernmental relations have administrative, fiscal, and political dimensions. This paper focuses on climate action at the subnational government level through administrative decentralization and intergovernmental collaboration. The Paris Agreement acknowledges the climate change-decentralization connection, noting a need for the engagement of all levels of government and various actors. The bottom line is that the appropriate mix of subnational climate actions will vary because climate change needs and feasible responses, as well as intergovernmental structures and the nature and degree of decentralization, differ across coun",2022
dd104d1a6aefd28f43e25e29b66214c0a2ef06296a09c8afad93e5414708273a,World Bank Group Open Knowledge Repository,p1774570ec77d60d80881e026141affd5f9.pdf,https://openknowledge.worldbank.org/handle/10986/36928,https://openknowledge.worldbank.org/bitstream/handle/10986/36928/p1774570ec77d60d80881e026141affd5f9.pdf?sequence=1&isallowed=y,"Rwanda Economic Update, January 2022, Edition No. 18 : Boosting Regional Integration in the Post-COVID Era","Abstract Global economic growth has picked up in 2021 and has now surpassed its pre-pandemic level. The National Bank of Rwanda (NBR) has maintained an accommodative monetary stance and other measures to support the recovery, taking advantage of low inflation. The government’s continued fiscal expansion is also providing support to the economy. Regional integration offers significant benefits for Rwanda, including greater potential for scale economies, opportunities for learning to export and produce higher-quality goods, and cooperation to improve trade facilitation. Regional trade will be enhanced by boosting trade with non- East African Community (EAC) members. The African continental free trade area (AfCFTA) can boost growth and trade integration. The development of Rwanda as a regional logistics hub, serving as an intermediating node between the East and Central Africa regions offers prospects to increase revenues and generate efficiency gains through the concentration of logistic",2022
213c837a93ae697f9a285da6ec6048499ef6591accd1146bc6010d41cd3ac32a,World Bank Group Open Knowledge Repository,breaking-barriers-female-entrepreneurs-who-cross-over-to-male-dominated-sectors.pdf,https://openknowledge.worldbank.org/handle/10986/36940,https://openknowledge.worldbank.org/bitstream/handle/10986/36940/breaking-barriers-female-entrepreneurs-who-cross-over-to-male-dominated-sectors.pdf?sequence=1&isallowed=y,Breaking Barriers : Female Entrepreneurs Who Cross Over to Male-Dominated Sectors,"Abstract The report focuses on sectoral choice as one of the contributors to the gender gap in firm performance. It explores the difference in profits among female entrepreneurs who cross over into male-dominated sectors (MDS) compared to those who remain in traditionally female-concentrated sectors (FCS). The report provides a snapshot of the factors associated with being a female entrepreneur who crosses over to MDS, including the most salient cross-country ones that are associated with breaking into and surviving in these sectors. Based on this analysis, it offers evidence-based programs and policies which can support women to cross over into more profitable sectors and contribute to their business performance more generally. The studies in this report were conducted across three regions and in ten countries (Sub-Saharan Africa: Botswana, Uganda, Ethiopia, and Guinea, in Latin America and the Caribbean: Peru and Mexico, and in East Asia and Pacific: Cambodia, Lao People’s Democratic",2022
78dcd985f1e96c11be549e76d9b1e34867e0a6a9bff706341d94244f1955e054,World Bank Group Open Knowledge Repository,rural-employment-in-africa-trends-and-challenges.pdf,https://openknowledge.worldbank.org/handle/10986/37023,https://openknowledge.worldbank.org/bitstream/handle/10986/37023/rural-employment-in-africa-trends-and-challenges.pdf?sequence=1&isallowed=y,Rural Employment in Africa : Trends and Challenges,"Abstract Africa’s rural population continues to expand rapidly and labor productivity in agriculture and many rural off farm activities remains low. This paper uses the lens of a dual economy and the associated patterns of agricultural, rural, and structural transformation to review the evolution of Africa’s rural employment and its inclusiveness. Many African countries still find themselves in an early stage of the agricultural and rural transformation. Given smaller sectoral productivity gaps than commonly assumed, greater size effects and larger spillovers, investment in agriculture and the rural off-farm economy remains warranted to broker the transition to more and more productive rural employment. The key policy questions thus become how best to invest in the agri-food system (on and increasingly also off the farm) and how best to generate demand for nonagricultural goods and services which rural households can competitively produce. Informing these choices continues to present a",2022
64ba115781cff098342cd358a05713e45b1eba0fa322b451247dbb1acc13c4c2,World Bank Group Open Knowledge Repository,p17651608cd5ae0120bcf801c3db57fdfdf.pdf,https://openknowledge.worldbank.org/handle/10986/37026,https://openknowledge.worldbank.org/bitstream/handle/10986/37026/p17651608cd5ae0120bcf801c3db57fdfdf.pdf?sequence=1&isallowed=y,Inclusive Approaches to Disaster Risk Management : A Qualitative Review,"Abstract This report presents a qualitative review of inclusive approaches to disaster risk management (DRM)—a part of the first stocktaking exercise that the Global Facility for Disaster Reduction and Recovery (GFDRR) conducts to assess lessons learned and generate knowledge to help mainstream inclusive approaches and strategies across GFDRR activities. The findings are based on a literature review, analysis of portfolio data, and internal consultations with World Bank task team leaders of GFDRR-funded activities. The reviewed literature includes GFDRR project documentation and knowledge products, World Bank operational documents and research findings, and relevant publications from other scholars and organizations. The stocktaking exercise emphasizes gender, disability-inclusive DRM, citizen engagement, and community participation. It will help create a framework for GFDRR engagement on inclusive DRM and inform development of an inclusive DRM work plan for implementation beginning in",2022
4d7efb748ce53801a3c5062e89e27e31e88c9f352bb8e8f2d1f63310e177ea33,World Bank Group Open Knowledge Repository,efi%20insight-drr-pfm%20assessment-6.pdf,https://openknowledge.worldbank.org/handle/10986/37033,https://openknowledge.worldbank.org/bitstream/handle/10986/37033/efi%20insight-drr-pfm%20assessment-6.pdf?sequence=4&isallowed=y,Disaster Resilient and Responsive Public Financial Management : An Assessment Tool,"Abstract The Disaster Resilient and Responsive Public Financial Management (DRR-PFM) Assessment is designed to help countries strengthen the capability of their Public Financial Management (PFM) systems to prepare for, respond to, and recover from disasters. The DRR-PFM Assessment expands upon an analytical tool first developed to support resilience in nine Caribbean countries. The updated framework integrates ex-ante risk reduction explicitly; it considers how central finance agencies can use risk analysis to inform their risk reduction, response, and recovery planning. The DRR-PFM Assessment identifies opportunities for reforms to laws, regulations, policies, and systems that can strengthen a country’s capacity to manage disaster-related risks and sustain PFM functions after a disaster. Successive DRR-PFM assessments can track reform implementation.",2022
ad27d1065825a6071191c0847be207be8b6f05114968a7534e9a604c81b721bc,World Bank Group Open Knowledge Repository,p17710800531c80d50afc800a553226f562.pdf,https://openknowledge.worldbank.org/handle/10986/37045,https://openknowledge.worldbank.org/bitstream/handle/10986/37045/p17710800531c80d50afc800a553226f562.pdf?sequence=1&isallowed=y,Uzbekistan : Choosing an Innovative and Green Future,"Abstract Uzbekistan has a unique opportunity to make early investments to ‘green’ its ambitious economic and market transition. A greener economic growth model in Uzbekistan, based on the sustainable and efficient use of natural and energy resources, would minimize pollution, reduce climate and environmental impacts, and strengthen resilience to natural disasters and climate change. It would allow the country to overcome limits to growth under its present development pattern by capturing the dynamics between transformative technology and natural capital, delivering growth and create jobs while improving sustainability, resilience, and inclusion. A greener growth model could also help strengthen Uzbekistan’s economic competitiveness in a more climate- and environmentally aware global marketplace. Green growth involves economy-wide changes that call for strong policy coordination and an institutional and regulatory framework that cuts across sectors. Strong political commitment is key to",2022
cbe37e52964d9b55c76e5ed0476a2f1fec67da2dd407ad21d95492118abedd1d,World Bank Group Open Knowledge Repository,9781464816635.pdf,https://openknowledge.worldbank.org/handle/10986/37058,https://openknowledge.worldbank.org/bitstream/handle/10986/37058/9781464816635.pdf?sequence=10&isallowed=y,The Upside of Digital for the Middle East and North Africa : How Digital Technology Adoption Can Accelerate Growth and Create Jobs,"Abstract The argument that digitalization fosters economic activity has been strengthened by the global COVID-19 pandemic. Because digital technologies are general-purpose technologies that are usable across a wide variety of economic activities, the gains from achieving universal coverage of digital services are likely to be large and shared throughout each economy. However, the Middle East and North Africa region suffers from a “digital paradox”: the region’s population uses social media more than expected for its level of gross domestic product (GDP) per capita but uses the internet or other digital tools to make payments less than expected. The Upside of Digital for the Middle East and North Africa: How Digital Technology Adoption Can Accelerate Growth and Create Jobs presents evidence that the socioeconomic gains of digitalizing the economies of the region are huge: GDP per capita could rise by more than 40 percent; manufacturing revenue per unit of factors of production could inc",2022
8dc227992513ad02fcd0bb41c0ab57febd707f78bdddfa0bd37f17ddcac7a8c7,World Bank Group Open Knowledge Repository,p17136805cfd1f074095390cb6b01c0c715.pdf,https://openknowledge.worldbank.org/handle/10986/37080,https://openknowledge.worldbank.org/bitstream/handle/10986/37080/p17136805cfd1f074095390cb6b01c0c715.pdf?sequence=1&isallowed=y,A Landscape Review of ICT for Disability-inclusive Education,"Abstract Information and communication technology (ICT) tools can have a catalytic effect in advancing both educational access and learning outcomes for children with disabilities. Despite tremendous potential, a gap exists between technology advancements and their large-scale application in educating children with disabilities in low- and middle-income countries. This landscape review of ICTs for disability inclusive education by the Inclusive Education Initiative seeks to understand the current status and trends in the practice of educational technology (EdTech) and the use of ICT in improving the educational participation and outcomes of children with disabilities. The review explores what factors enable or restrict this improvement within the wider EdTech ecosystem.",2022
db67a7ecbf0d0d23efe1c150dbb7c0b51aa3d0bd95f7fc73fc08db447d7e9d31,World Bank Group Open Knowledge Repository,p153311034754e09f091660804daa67c6f8.pdf,https://openknowledge.worldbank.org/handle/10986/37084,https://openknowledge.worldbank.org/bitstream/handle/10986/37084/p153311034754e09f091660804daa67c6f8.pdf?sequence=1&isallowed=y,"African Cities Facing the Urban Mobility Crisis : The Challenge of National Mobility Policies in Benin, Burkina Faso, Mali and Togo Confronted with the Proliferation of Motorized Two-Wheelers - Transnational Report","Abstract Mali, Burkina Faso, Togo and Benin are experiencing rapid urban growth, supported by strong demographic growth. Between 2018 and 2030, the cities in these four countries are expected to have an extra 17 million inhabitants. By 2030, the populations of Ouagadougou and Bamako are expected to double: these two capitals will reach 5.4 and 4.6 million inhabitants, respectively. Lomé and Cotonou are forecast, with lower growth rates, to reach roughly 3 million inhabitants. These metropolitan areas will need to restructure to meet the challenges inherent to their size. However, their growth-related challenges should not overshadow those of the other, so called secondary cities. Although urban migration and growth tend to center on the capitals, the secondary cities, which are much smaller, will by 2030 see increases in population exceeding the capacity of their infrastructure systems. An extra 10 million inhabitants will move to urban areas that often lack infrastructure and basic ur",2022
0f6c74c4774ace6902b91ad01d9e8ba73d804d1253f318aa6c8ed70f9932c423,World Bank Group Open Knowledge Repository,gender-differences-in-household-coping-strategies-for-covid-19-in-kenya.pdf,https://openknowledge.worldbank.org/handle/10986/37111,https://openknowledge.worldbank.org/bitstream/handle/10986/37111/gender-differences-in-household-coping-strategies-for-covid-19-in-kenya.pdf?sequence=1&isallowed=y,Gender Differences in Household Coping Strategies for COVID-19 in Kenya,"Abstract Understanding how different households cope with COVID-19 among a vulnerable population is important for the policy design aiming at relieving hunger and poverty in a low income setting. This paper uses original household data from five waves of a phone survey conducted between May 2020 and June 2021 in Kenya (sample size 31,715) and investigates the gender differences in household coping strategies during the COVID-19 shock. It finds that female-headed households are less likely to cope by selling assets or taking loans, compared with male-headed households. Instead, femaleheaded households rely more on social networks to cope. No difference in coping by reducing meals is observed across these two types of households. This paper documents that the reasons behind the gender difference include that female-headed households are poorer, and they are more likely to rely on friends and family to cope with shocks even prior to the COVID-19 shock. The findings suggest that widowed an",2022
4a677c3ca12a95a7e8ef451be6ee7a8c3e5ae3f29fab0570d30198190038391c,World Bank Group Open Knowledge Repository,gendered-impacts-of-the-covid-19-crisis-in-uganda-and-opportunities-for-an-inclusive-and-sustainable-recovery.pdf,https://openknowledge.worldbank.org/handle/10986/37112,https://openknowledge.worldbank.org/bitstream/handle/10986/37112/gendered-impacts-of-the-covid-19-crisis-in-uganda-and-opportunities-for-an-inclusive-and-sustainable-recovery.pdf?sequence=1&isallowed=y,Gendered Impacts of the COVID-19 Crisis in Uganda and Opportunities for an Inclusive and Sustainable Recovery,"Abstract As Uganda builds back from the COVID-19 shock, the Ugandan government is strengthening its commitment to a more gender-inclusive and sustainable economy. This report supports these efforts by describing the gendered impacts of COVID-19 and provides recommendations for Ugandan policy makers and World Bank Group operations to ensure women’s participation in an inclusive and sustainable recovery. It presents gender-disaggregated data from three main sources: (1) high-frequency phone surveys that track the impacts of the COVID-19 shock: one of Ugandan nationals conducted in June and one of refugees conducted in November 2020; (2) interviews with 28 representatives of government institutions, development partners, and women’s organizations in Kampala and in rural areas; and (3) a review of relevant policy and gray literature on climate change, the green economy, and women’s economic empowerment. The report is structured in five sections: introduction in chapter one, chapter two des",2022
